text,label
I'm just a human being with a soul.,0
I'm just kidding.,0
I got my soul so I genuinely removed.,0
"Hello, hello, and welcome back to A Bit Fruity.",0
"Today, we have a little bit of a different show.",0
This is not usually an interview podcast.,0
"It's usually a culture and political analysis podcast, but I recently got to know someone who really exists at the center of so many conversations.",0
that we have on this podcast but who we have yet to hear from on the fruity podcast mic,0
and so I thought now's the time.,0
I haven't evaded Matt's place of residence.,0
"Welcome to the podcast and welcome to my apartment Vivian, Jenna, Wilson.",0
"Vivian, you have had a whirlwind few months.",1
"I have, yes.",0
"Sort of into public figurehood into this like very strange internet spotlight, which I'm like sort of familiar with, but not nearly probably the way that you are at this point.",1
"And I'm just curious, like, how are you doing right now?",1
I'm doing good.,0
It's definitely like a lot to get used to all at once.,0
"Because it was very much in my specific instance, it was like, there was no training rules, it was zero to 100.",0
"So it's just, it's a bit of a struggle to get like acclimated to it.",0
"But obviously, I'm very grateful for all the support and love I've received and this is just such a unique.",0
experience,0
and I want to enjoy it and like live life to the fullest.,0
You're giving your life.,1
That was the most pageant.,0
You're giving your pageant answer.,1
I'm done.,0
"Hi, thank you.",1
Thank you.,1
Do you want world peace?,1
I got you.,1
"And when I'm called the queen, I'll fight hard for world peace.",0
Thank you.,1
Thank you.,1
This moment means so much to me.,0
I keep getting those fucking cheer videos on my TikTok.,0
"I mean, it's an earnest podcast, but it's not that earnest.",0
That was like real pageant material.,0
That was real.,0
Or was my honest answer?,0
I'm sorry.,0
"Well, but it I mean, it really has come at you so quickly.",1
Vivian got to my apartment a little while ago and we've just been having coffee and chatting it up.,0
It's a really rainy day here in New York.,0
Yeah.,0
And you were telling me about how you went from like 22 followers on threads one day to it's just like ballooning.,1
It blew me up.,0
"Yeah, me nearly.",0
"It went from like literally 22 followers where I was shit posting about kpop and and chatting with the gaggle of other trans people on a dead app to like 60,000 followers or something like that.",0
"In the course of one night, it was like nothing.",0
"And then, oh, Jamie Lee Curtis just like, no to your no.",1
"I'm like, wow, that's kind of coconut.",0
And then I feel like there's also like coverage of the things that you put out on threads.,1
"Yeah, especially pink news.",0
I literally will like post anything on the web.,0
I'll be like an article about it the next day.,0
"I mean, I'm so curious because like as someone who works like on the internet and like I just do this podcast for a job and whatever like everything happened pretty slowly.",0
Like I've been doing this for like six years and like I've had time to incrementally get used to it.,0
Yeah.,0
"I mean, just a few months ago, you were a very, very private person.",1
Yeah.,0
And all of a sudden you're less so it was.,1
"I mean, I've always been like a pretty, I don't know, ostentatious is the right word was very SATs.",0
"But I've always been like a very kind of like extra person, not necessarily extraverted, more so now, obviously.",0
You kind of have to be.,1
"But I was kind of like overly charismatic, enthusiastic.",0
"I was kind of like, I had a bit of Thordjie Thordjie situation where like, if there was something I liked doing, I was like, wow, you guys were gonna do, I don't know what the fuck that voice was.",1
It was a little toad.,0
"Wow, we're gonna save the castle.",0
I don't know.,0
I'm just curious if it's been overwhelming or how you're dealing with it.,1
"I mean, like it has very much so been overwhelming or how you're dealing with it.",1
"It has very much so been overwhelming, but I am doing everything I can to not be overwhelmed.",0
well and just be welled.,0
"I was also curious, like, what made you decide to not like step into this role?",1
"There's not really a role, but like, spy.",0
"Okay, so the reason I got famous, but those of you don't know, other than the nepotism, the reason the nepotism happened, Jordan Peterson was on a podcast with certain someone.",1
"And obviously that's the fucking thing where the my son, savior, he's dead.",0
"And when Peterson was like, Oh my god.",0
I'm so I don't know why I'm giving the British accent.,0
I thought it's honestly really good.,0
I think it's just way more funny that way.,0
I think you're making Jordan Peterson sound like a little bit nicer than he actually sounds.,1
"I'm making the sound way hotter than he's like, wow, like Jordan Peterson.",0
I can't like you.,1
"No, that's your nasally.",1
Hold on.,0
He has this kind of like overly grovely voice.,0
"Wow, that happened here.",0
Child.,0
Like that's actually accurate.,0
That's like toad and Jordan Peters.,0
What is with the toad voices today?,0
Yeah.,0
But Jordan Peterson was on this patch.,0
voice.,0
"And he was like, Oh my gosh, I'm so sorry that your child is dead.",1
"And I was like, just over there in the corner of literally in my small fucking apartment in Tokyo, going to college.",0
"And I was like, did this bitch just try to come for me?",0
"And I was like, no.",0
"Um, no, I was literally like, hell fucking no, I am not about to let this bitch come for me and have that just slide.",0
So I had my little threads response.,0
I didn't weigh in Mega coconuts viral.,0
I keep saying mega coconuts.,0
I stole that from not only one.,0
I'm so sorry I also say coconuts and bananas all the time because I know we win she is like infested Trans vocabulary and gave vocabulary.,0
"Yeah, like infested.",0
It's super mega fucking.,0
It's super mega fucking coconuts,0
So you hear this like dumb podcast?,1
"Yeah, and you're like nope.",1
I want to have a voice in this I literally saw it.,0
I woke up.,0
"I woke I woke up to this is the first thing I experienced that day imagine the sun rising through like, I'm ready for another day.",0
It was a week before finals weeks.,0
"I should have been studying, but I was like, fucking around.",0
"And by fucking around, I mean, rotting in my apartment, watching TikToks and like, vibing.",0
"Then I take my little phone, I open the phone, I see a text from my aunt.",0
I open the text.,0
I love the way you're telling this.,1
Yes.,0
"And she's like, this bitch just tried to come for me.",0
For you.,1
"And I was like, gasp.",0
Double gas this is not how it happened at all.,0
I love that the like telenovelification of this family drama.,0
Exactly.,0
Yeah,0
"No, I love this.",0
I think we should I think everyone should telenovelicize everything.,0
I think it's more fun I mean influence or basically do that.,0
I'm just being honest.,0
I saw the clip and it's Jordan Peterson.,0
She's like he's dead,0
So the first thing I do is I text my mom,0
and I'm like I call that this bitch get to me Mm-hmm.,0
I must retaliate.,0
"I'm so sorry, mother.",0
"I'm going into, I don't know what the fuck this bit is.",0
"I texted my mom, I'm just gonna do normal.",0
voice now.,0
So sorry.,0
"I just my mom like, I'm gonna go public.",0
"So sorry, you can't all stop me.",1
"And at that point, she was kind of just like,",0
"yeah,",0
I trust you do what you need to do.,1
"Obviously, just be careful and whatnot.",0
"And then later on, I take a nap or whatever.",0
And then I wake up,0
and I text my friends.,0
"Obviously, I get like a bunch of texts because this thing went like super fucking viral.",0
I don't think you don't understand.,1
"Um, well, honestly, the people listening to this podcast were paying attention.",0
Yeah.,0
"Uh, the thing went super.",0
for viral,0
and I'm getting like a bunch of texts,0
and I text my friends that I'm gonna go public and my friend was just think I was like kind of used to that especially after the book camp there was a book came out they should talk to me whatever it's fine fuck you Walter Isaacson,1
yeah fuck you Walter Isaacson that was direct and my friend also I think everyone has one friend where they get because like I'm used to this shit she wasn wasn't.,1
She was so much angrier than I was about the whole situation because I was like no one worried to it,0
and I was like I'm gonna going public,0
"and she was like,",0
"oh my God, bitch, fuck.",0
"Yes, I'm so excited for you.",1
You better eat him alive.,1
"And I was like, I'll do my best.",0
And then I did my best.,0
And then Jamie Lee Curtis followed me.,0
That's the story of how it happened.,0
"Prior to that, I mean, you had always lived a private life.",1
"I mean, yeah, pretty much.",0
I had no socials.,0
"My social girl, like, private.",0
"I mean, it feels like the privacy was almost kind of taken from you.",1
I don't know if it was necessarily taken from me because I chose to respond.,0
"And when I chose to respond, I knew what I was going to get to.",0
And even then I could have done the threads post and then disappeared back into the wind,0
and I didn't.,0
Yeah.,0
That's my choice.,0
So I'm not going to say it was taken from me.,0
"It was, I was given a choice",0
and I chose.,0
You said a second ago to me that your response actually went more viral than the initial podcast live.,1
"And how, how was that?",0
"Uh, validating.",0
Yeah.,0
Very valid.,0
"That was the moment I realized, Oh, fuck, I actually I actually do have a voice.",0
Yeah.,0
"Because before that, I kind of was just like, I felt so powerless.",0
"Also, I had all this like pent up emotion, obviously from childhood and life and whatever.",0
And it was literally probably the most cathartic moment of my entire life doing that.,0
"That's really amazing to hear because I feel like, I would imagine it could have been like super overwhelming and it probably was, but it was like a net was like it was but it was also like very exciting.",0
It was like a whole new world.,0
It was very Jasmine.,0
Did you anticipate the level of support?,1
"Honestly, no, I thought it would be there would be a lot more backlash than there was.",0
"Obviously, the conservatives hate me, but I don't know what they think.",0
"So, girl, it's easy to compartmentalize when conservatives hate you, I feel like.",1
"Like for me, it's like, I want you to get called a fag at once.",1
Like you've gotten called a fag at a thousand times.,1
"Once you get called an HGP once, once you get called an HSTS brick hunt or whatever the fuck.",1
This is like crazy for channeling up that I had to my ex had to explain to me what an age Gp brick on was I have literally no idea and an HSTS password because so people were calling me these things,0
and I was like I have no like she told me that people were calling me this I was like I looked at her.,0
I'm like what the fuck does that mean?,0
"Okay, so apparently here's a thing.",0
"I knew what password was I did not know what any of the other ones Passaway is like the most fortune-tun imatual as you knowchan has the LGBT board, the TTT1, TTTTT, and what it is, it's a bunch of like lonely conservative trans fems in the closet who find the most obnoxious possible way to talk about literally everything regarding the trans experience.",1
"They call people who pass, passoids as a derogatory term.",0
"They're like also fortune is like obsessed with passing like kind of the entire transgender is obsessed with passing because it's like a reasonable thing to be obsessed about, especially when safety is in the picture.",0
"But, um, but I feel like it's when the when a slurred that someone calls you is so like rooted in terminally online culture that you don't even know what they're calling you.",1
"It's like, that's kind of the read in and of itself.",0
"Yeah, it's like you think you ate that, but the only thing you ate was your cell.",1
"No, that's quite the",0
yeah.,0
"Yeah, the only thing you ate was yourself.",1
Were you ever scared of to make your voice so public?,1
Oh yeah.,0
I was definitely scared.,0
But like you got to your point where it's like I don't really have anything to lose.,1
I had been drugged so far through the mud,0
and I was used as like an example of why trans kids should not exist basically,0
"and I was like Literally at this point there's nowhere to go but up because I was used as that scapegoat for so long like in the book and I keep calling it the book in the biography in conservative culture in general whenever anyone would talk about me because for those who don't know I got my uh document, my name change core documents leaked in 2022.",0
"Again, they use that as another example of like, how I'm like, I don't know, fucking bunkers.",0
Which I am fucking bunkers.,0
But not in that way.,0
Just not in the way that they accuse you of being.,1
Exactly.,0
"Just a quick break from the episode to thank the sponsor of today's episode, Factor.",0
"Lately, between making this podcast and doing live shows for this podcast, which I'm currently touring around for, and making stuff for social media, and trying to sneak in a little bit. bit of extra time just to take care of myself.",0
I honestly haven't had that much time for anything else.,0
"Hashtag girl boss, hashtag ye day boss.",0
"One super helpful way for me to tastefully, no pun intended, cut corners is with factor.",0
Factor is a meal delivery service with chef-made gourmet meals that are ready to eat in just two minutes.,0
"With factor, there are a bunch of different meal options that you can try for all of your dietary needs.",1
I personally go for protein plus.,0
"If you, like me, are a closeted gym rat, then that might be a good option for you.",1
"Protein plus has so many high protein options that are way yummier than, you know, unseasoned grilled chicken and rice every single day, no shade to people who love to meal prep.",1
If you too would like to tastefully cut some corners and make eating at home a more varied and less laborious experience you should try factor.,1
You can get started at factormeals.com slash fruity50off for 50% off your first box and free shipping.,1
That's factormeals.com slash fruity50off.,0
Thank you so much Factor and now let's get back to the episode.,1
So you just celebrated five years of coming out?,1
I did!,0
I came out.,0
Congratulations!,0
I came out May 5th 2020.,0
I think it was May 5th or 6th.,0
I don't remember which one.,0
Happy 5th.,0
Happy five.,0
Thank you.,1
What was your like coming out like?,1
Okay.,0
It was the cringes coming out.,0
I think I've that's I've ever heard of in history.,0
"Like I posted to my story one of those, you know, like extreme close up, like I call them like crack shots of like your face.",1
Okay.,0
"For like the memes, kind of like the point five thing, but it was like, sure, sure, sure.",0
It was literally just like a close up of like my face making like a funny face being cringy and shit and I had it,0
Hi everyone.,0
I'm trans,0
she her pronouns.,0
And then the bottom left.,0
"I was like, because I didn't want to make it a whole thing.",0
And I wanted someone I wanted people to be able to talk to me about something other than that.,0
"So maybe if I mentioned something else, they would grasp onto that and then the conversation would be less awkward.",0
My dumb ass thought that less awkward meant talking about the hunger games.,0
"Okay, so I also said, are you team Pina or Okay, so I also said are you team Peter or Like I was what I just 16.",1
"Okay, give me a fucking break.",0
Like I'm transgender.,0
What does everyone think about the hunger games?,0
Yeah.,0
Maybe I am.,0
I was.,0
I love the strategy there.,0
"I wish I could have been in your 16 year old brain at the point in which you were strategizing, like, how do I make my coming out less about coming out and more about, like, Peter?",1
"I was like, how do I how do I destroy my social reputation?",0
"Even I mean, I didn't obviously being trans was relatively fine.",0
It was Los Angeles.,0
Okay.,0
Like you grew up.,1
I grew up in LA.,0
"Yeah, I knew that.",0
I'm from LA.,0
"But I was like, how do I make everyone think I'm even more of a nerdy shut-in than everyone already does?",0
"No, I was like not popular at all in high school.",0
I liked very much.,0
I kept it myself.,0
I was that girl.,0
Yeah.,0
And how was coming out?,0
It was cool.,0
"I posted on my sister's story and then people were like, okay.",0
"And then, yeah. Was it like fine in your personal life like until the media came along other than the obvious",1
yes,0
yeah,0
yeah,0
Yeah.,0
"I mean, like there was some struggle.",0
"There were some people who struggled to get used to it, but like whatever.",0
"You, you brought up something about like being basically like turned into a pawn where it's like when conservatives want to talk about trans people, they talk about you.",1
It was definitely one of the pawns that they used when they wanted to talk about like why trans kids or like brainwasher or whatever the fuck because of the woke mind virus.,0
Love the woke mind virus.,0
I love the woke mind virus.,0
It's a real virus.,0
"It's among my favorite viruses among our favorite virus, but something that I think so much about and that we get to touch on sometimes on this podcast is The way that like we as culture from sort of all sides politically turn people like human beings into Ponds into symbols of bigger conversations that like may or may not really have anything to do with them",0
"Yeah, and like I think about it, I mean, I always find ways to talk about Britney Spears, but we really, we continue to do this with Britney Spears.",0
"I mean, 20 years ago, we did it with Britney Spears regarding like, we wanted to talk about conversations of like young womanhood and sexuality, and we would project all of those complicated things onto Britney Spears, who was like an 18 year old woman.",0
Yeah.,0
And now we talk about like mental health and disability rights through the body of Britney Spears.,0
Britney Spears for tangent over.,0
I just have to slip it in there.,0
"I also think about that in the context of like another thing that I've talked about a lot on this podcast, like the Dylan Mulvaney Bud Light.",0
"Oh my God, I feel so bad.",0
I felt so bad for her.,0
Yeah.,0
"Okay, I'm not gonna lie.",0
That was one of the things that fucking horrified me about like potentially becoming famous is I saw that.,0
"And literally like the first week of, like the first few weeks of becoming famous, I was the only thing I could think of was like, that could be me someday.",0
Like are they gonna Dylan Mulvaney me?,0
"Yeah, pretty much.",0
"And I was like, well, I was the only thing I could think of was like, that could be me someday.",0
"Like, are they going to deal in Mulvaney me?",0
"Yeah, pretty much.",0
"And I was like, well, I'm pretty high up on the list of trans people who conservatives don't like, I'm thinking at least in the top 10.",0
"So I'm like, fuck, that might happen to me one day.",0
But you don't feel like it has?,1
Not yet.,0
I don't feel like it has.,0
It's cool.,0
And it's pretty like fascinating how you're able to because obviously people have said crazy shit.,1
"Yeah, it seems like you're able to compartmentalize it really well.",1
"Yeah, you just push it deep deep down.",1
But I will say there's one thing I want to talk about.,0
The hate comments when conservative call me like a trainee analyze it really well.,0
say that right.,0
Of course.,0
"When they call me a try and she mail in a packet and other service and I'm like, okay, whatever, whatever, I don't care.",0
"But then when I like a leftist says I saw like a leftist saying like I find her obnoxious, I want to actually kind of hurt because they're like, I value I value your opinion.",1
"Girl, and I am obnoxious.",0
But you don't need to call me back.,1
"Oh my gosh, I would love to just like talk about like dealing with different types of hate comments because it's so I feel like we were talking about it's like once you've been called a faggot or some slur once by a conservative.",1
It's like it doesn't hit anymore.,0
"No, it doesn't it's like",0
oh you're like I know how that feels tick and like these people of course they hate me,1
"It's like who cares yeah,",0
but when you get it from people who you think are on your own like it hurts a lot more and it might be like a way less or insult,1
"yeah,",0
but it's from someone who you think should like you,1
yeah,0
I don't know that's my experience.,0
That's my experience as well.,0
Now that's very true.,0
I remember I used to talk to my therapist about that.,0
"I was like, but They're on my side.",0
They're on my side and they're like making TikToks about me or whatever.,0
"And she was like, but if they're talking about you that way, then maybe they're not really like as on your side as you think they are.",1
Yeah.,0
"There's always gonna be someone like, who doesn't like you.",1
"And I did see a stage talk about me by someone who was like, I don't think we should trust her because they're like, is she doing like a side-off?",0
Is this like all fake?,0
"And I'm like, bitch, I did not lose like down to my fucking health insurance.",0
and sell plan just to be like a fake training on the Internet.,0
"Like, what the fuck are you talking about?",1
"Like, I don't know.",0
"People are also I mean, people are so so many people are just desperate to like have a conspiracy about the world.",0
But you know what I mean?,1
"Yeah, no, I'm like, I think there is actually like a lot less conspiracy than people think, which is kind of like a boring answer.",0
"But like, it's kind of I feel like a lot of things are less intentional than people think, but we'll see.",0
I don't know.,0
Maybe the moon landing was.,0
"Okay, we're keeping an open mind done with lasers or whatever the fuck They had quite in Tarentee Jewish Jewish faces Jewish space lasers.",0
That's my taste.,0
"Yeah,",0
but I'm Jewish,0
"Oh,",0
"oh my god, they're gonna clip that and be like, oh god.",0
Oh god.,0
I do it to myself,0
I do it to myself.,0
I cannot actually believe the moon liner was made for the fucking record.,0
"Thank you very much I am yeah, and I don't believe the space lasers were Jewish.",1
Ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha,0
"Who made the space lasers, Matt?",0
Who made them?,0
The Italians.,0
Are you Italian?,1
Nope.,0
"Sorry, you are funding a group.",1
That was some strong anti-Italian X sentiment on the UBIT Fruity podcast.,0
Sorry.,0
But people being turned into symbols.,0
Mm-hmm.,0
"Like I said, it's something I think about.",0
"Sorry, I'm gonna say like, people being turned into symbols.",0
Like... Are they being turned into symbols?,0
People being turned into symbols.,0
But they're being turned...,0
Are they?,0
"Are they being turned into symbols or not, Matt?",0
People being turned into symbols?,0
People being turned into symbols.,0
But they're being turned into... are they?,0
Are they being turned into symbols or not?,0
Matt.,0
People being turned into symbols.,0
People being turned into symbols.,0
What symbols are they being turned into?,0
OK.,0
This is the recording process.,0
There's always that.,0
Did you know something people being turned into symbols?,1
People are being turned into symbols.,0
"The symbols mama, they're being turned into.",0
"Speaking of people being turned into symbols, it kind of I feel like happens from every direction.",0
"And you, I was going through your threads account when I was writing down some notes that I wanted to bring up when I got to talk to you.",1
Is this from my angsty early famous posting days?,0
How early was a month ago?,0
I'm being exposed.,0
I really was a month ago.,0
You shady bitch.,1
You wrote something that I thought was really interesting.,1
You basically wrote that people like on the left were referring to you as some sort of like Katniss Everdeen heroic rebel figure.,1
"And so what I find interesting about the like kind of reducing people into like these ponds and culture wars and stuff is that you know, people who hate you will turn you into like a cartoon villain.",1
Yeah.,0
And then the people who are kind of claiming you for their side will turn you into like a cartoon martyr.,1
"Yeah, no, it's kind of crazy because like other ways just you're being I don't know, straw man is the right word, but you're being like exaggerated.",1
And there's a sense of connecting dots that don't exist in order to like fulfill this narrative.,0
This is just a lot of connecting dots that don't exist in order to like fulfill this narrative.,0
This is just a lot of fucking buzzwords.,0
"Okay, you're kind of just turned into a into like a straw man on either side, which is not great.",1
"Plus the martyrs' shade is really weird because I'm like, I'm still alive.",0
Why are you turning me into a martyr?,1
I don't get that.,0
That's like something I did not expect.,0
But it's definitely something I've seen.,0
"It's like at the heart of all these conversations that are so much bigger than you, it's just like this like 21 year old person.",1
"Yeah, I'm just like a 21 year old bitchy nerd.",0
